Tree node ID	Genus	Alginate	Cellulose	Curdlan	Pel	PNAG (pga)
043-US1-27.bin.1.249'	2-12-FULL-35-15	0	0	0	0	0
001-SG-02.bin.2.200'	67-14	0	0	0	0	0
012-PT-06.bin.1.125'	AAP99	0	0	0	0	0
002-MX-07.bin.1.575'	AWTP1-13	0	0	8.33	0	0
002-MX-07.bin.1.567'	Accumulibacter	0	0	0	6.15	13.85
052-CH-10.bin.2.341'	Acidovorax	0	23.08	0	23.08	0
018-CH-08.bin.2.379'	Acinetobacter	0	0	0	0	55.56
055-AR-06.bin.1.59'	Aeromonas	0	78.57	0	0	7.14
058-AR-20.bin.1.186'	Aestuariivirga	0	0	0	0	0
015-DE-14.bin.2.151'	Agitococcus	0	0	0	77.78	3.7
016-PL-06.bin.1.122'	Albidovulum	0	0	0	0	0
042-US1-105.bin.2.126'	Aliarcobacter	0	0	0	0	0
064-CA-01.bin.1.307'	Amarobacillus	0	0	0	0	0
026-AT-03.bin.2.33'	Anatilimnocola	0	0	0	0	0
091-US1-126.bin.1.353'	Ancrocorticia	0	0	0	0	0
053-PL-24.bin.1.493'	Aquabacterium	0	0	0	5.26	0
040-UK-14.bin.1.542'	Aquabacterium_A	0	1.96	0	0	1.96
060-AU-05.bin.1.144'	Aquihabitans	0	0	0	0	0
052-CH-10.bin.1.90'	Aquisediminimonas	0	0	0	0	0
028-AU-34.bin.1.194'	Archangium_A	0	0	0	0	0
089-SG-01.bin.1.87'	Arenimonas	0	0	0	0	0
036-NL-06.bin.1.521'	Aurantibacillus	0	0	0	0	0
032-ES-07.bin.2.219'	Aureliella	0	0	0	0	0
041-UK2-07.bin.1.426'	Azonexus	0	1.19	0	20.24	30.95
073-IL-01.bin.1.863'	Baekduia	0	0	0	1.96	0
014-ES-23.bin.1.375'	Bog-950	0	0	0	0	0
012-PT-06.bin.2.575'	Brachythrix	0	0	0	0	0
076-IN-18.bin.1.12'	CADEFD01	0	0	0	0	0
062-AU-26.bin.1.41'	CADEFQ01	0	0	0	0	0
009-AU-01.bin.1.280'	CAIKUF01	0	0	0	0	0
008-AR-23.bin.1.298'	CAIKXD01	0	0	0	0	0
027-AU-18.bin.1.140'	CAIMTB01	0	0	0	0	0
017-IL-02.bin.1.635'	CAISIP01	0	0	0	0	0
025-FI-01.bin.1.312'	CAISKJ01	0	0	0	0	0
013-IT-11.bin.1.606'	CAITIQ01	0	0	0	0	0
036-NL-06.bin.1.318'	CAIWHR01	0	0	0	0	0
018-CH-08.bin.1.178'	CAIXRL01	0	0	0	0	0
002-MX-07.bin.1.328'	CAJCBL01	0	0	0	0	0
002-MX-07.bin.1.716'	CALMFQ01	0	0	0	100	0
008-AR-23.bin.2.319'	CFX2	0	0	0	0	0
090-US1-124.bin.1.337'	Casimicrobium	0	0	0	0	0
042-US1-105.bin.c.20'	Competibacter	0	0	0	0	0
001-SG-02.bin.1.226'	Competibacter_A	0	5	0	0	0
015-DE-14.bin.c.1'	Cypionkella	46.15	0	0	0	0
098-UY-13.bin.c.25'	DAISWL01	0	0	0	0	0
015-DE-14.bin.1.300'	DASXPC01	0	0	0	0	0
019-HK-04.bin.1.611'	DUSC01	0	0	0	0	0
020-NO1-03.bin.1.403'	Daejeonella	0	0	0	0	0
023-IN-14.bin.1.304'	Defluviicoccus	0	0	12.5	0	0
017-IL-02.bin.1.135'	Denitratimonas	0	0	0	0	0
023-IN-14.bin.1.603'	Dermatobacter	0	0	0	0	0
012-PT-06.bin.1.383'	Desulfobacillus	0	0	0	0	5.56
043-US1-27.bin.1.517'	Devosia_A	18.64	1.69	0	0	0
053-PL-24.bin.1.182'	Dokdonella	0	0	0	0	0
065-CA-03.bin.1.148'	Draconibacterium	0	0	0	0	0
028-AU-34.bin.1.403'	ELB16-189	0	0	0	0	0
063-AU-32.bin.1.252'	F1-60-MAGs163	0	0	0	0	0
035-MX-06.bin.1.258'	FEB-7	0	0	0	0	0
093-US1-47.bin.1.555'	Fen-999	0	0	0	0	0
063-AU-32.bin.1.155'	Ferruginibacter	0	0	0	0	0
090-US1-124.bin.1.717'	Flavobacterium	0	0	0	0	0
023-IN-14.bin.2.241'	Fluviicoccus	0	0	0	100	10
017-IL-02.bin.1.567'	Fodinibacter	0	0	0	0	0
065-CA-03.bin.1.128'	Fredericiella	0	0	0	0	0
095-US2-13.bin.1.487'	Ga0074137	0	0	0	0	0
015-DE-14.bin.1.95'	Ga0077523	0	0	0	0	0
066-CH-22.bin.2.119'	Ga0077546	0	0	26.67	0	0
094-US2-01.bin.1.160'	Ga0077550	0	0	0	0	0
011-CY-01.bin.1.245'	Ga0077555	0	0	8	96	0
035-MX-06.bin.1.145'	Geothrix	0	0	0	0	0
008-AR-23.bin.1.350'	Gordonia	0	0	0	0	0
058-AR-20.bin.c.12'	Haliscomenobacter	0	0	0	0	0
019-HK-04.bin.1.103'	Hydrogenophaga	0	0	0	0	0
038-SE-10.bin.1.18'	Hyphomicrobium_B	0	0	40.22	29.35	0
082-NL-09.bin.c.2'	Hyphomicrobium_C	0	0	10	10	0
004-NL-18.bin.2.356'	IGN3	0	0	0	0	0
018-CH-08.bin.1.423'	Ideonella	0	0	0	0	0
058-AR-20.bin.1.465'	Inhella	0	0	0	0	0
011-CY-01.bin.2.80'	JAAEKA01	0	0	0	0	0
017-IL-02.bin.1.51'	JAAFHV01	0	0	0	0	0
037-NO2-03.bin.1.485'	JAAFJR01	0	0	0	0	0
004-NL-18.bin.2.186'	JAAKGP01	0	0	0	0	0
027-AU-18.bin.1.31'	JAAZBK01	0	0	0	0	0
072-HK-05.bin.1.25'	JABDGM01	0	0	0	0	0
090-US1-124.bin.1.295'	JABFRJ01	0	0	0	80.95	0
003-CA-05.bin.1.10'	JABFXX01	0	0	0	6.98	0
063-AU-32.bin.1.219'	JABWCE01	0	0	0	0	0
064-CA-01.bin.1.64'	JACJWR01	0	0	0	0	0
045-US1-87.bin.1.495'	JACKQF01	0	0	0	100	0
033-IN-11.bin.1.442'	JACTMI01	0	0	0	0	0
006-MY-06.bin.c.45'	JADIYM01	0	0	0	0	0
065-CA-03.bin.1.69'	JADIYW01	0	0	0	0	0
035-MX-06.bin.1.32'	JADJBW01	0	0	0	0	0
062-AU-26.bin.1.204'	JADJEF01	0	0	0	13.33	0
063-AU-32.bin.1.230'	JADJGJ01	0	0	0	0	0
010-BE-17.bin.1.109'	JADJJE01	0	0	0	0	0
093-US1-47.bin.1.205'	JADJJR01	0	0	0	0	0
062-AU-26.bin.1.211'	JADJLQ01	0	0	0	0	0
023-IN-14.bin.1.444'	JADJPL01	0	0	0	0	0
094-US2-01.bin.1.789'	JADJRG01	0	0	0	0	0
059-AT-02.bin.1.55'	JADJSS01	0	0	0	0	0
066-CH-22.bin.1.152'	JADJVJ01	0	0	0	0	0
027-AU-18.bin.1.120'	JADJVK01	0	0	0	0	0
065-CA-03.bin.1.267'	JADJXV01	0	0	0	0	0
078-MX-10.bin.1.612'	JADKAV01	0	0	0	0	0
048-UY-15.bin.1.210'	JADKBO01	0	0	0	0	0
039-SE-29.bin.1.95'	JADKCL01	0	0	0	0	0
072-HK-05.bin.1.212'	JADKHE01	0	0	0	0	0
009-AU-01.bin.1.75'	JADKHK01	0	0	0	0	0
040-UK-14.bin.1.269'	JADKHR01	0	0	0	0	0
064-CA-01.bin.1.149'	JADKIH01	0	0	0	0	0
002-MX-07.bin.1.119'	JADKIY01	0	0	0	0	0
060-AU-05.bin.1.354'	JADKJB01	0	0	0	0	0
004-NL-18.bin.1.466'	JADKJP01	0	0	0	0	0
008-AR-23.bin.1.381'	JADLDI01	0	0	0	66.67	0
034-IT-09.bin.c.15'	JADLGJ01	0	0	0	0	0
052-CH-10.bin.1.189'	JADLHS01	0	0	0	0	0
006-MY-06.bin.1.149'	JADZAI01	0	7.14	0	0	0
065-CA-03.bin.1.625'	JADZDL01	0	0	0	0	0
067-CH-23.bin.1.124'	JAEUIE01	0	0	0	0	0
018-CH-08.bin.2.227'	JAEUJQ01	0	0	0	0	0
008-AR-23.bin.1.619'	JAEUJT01	0	0	0	0	0
042-US1-105.bin.1.259'	JAEUKA01	0	0	0	2.56	0
093-US1-47.bin.1.164'	JAEUKQ01	0	0	0	0	0
073-IL-01.bin.1.133'	JAEUMD01	0	0	42.86	63.27	0
020-NO1-03.bin.1.99'	JAEUNB01	0	0	0	0	0
004-NL-18.bin.1.6'	JAEUQQ01	0	0	0	15.38	0
018-CH-08.bin.1.272'	JAEUUX01	0	0	0	0	0
025-FI-01.bin.1.273'	JAEUUZ01	0	0	0	0	0
043-US1-27.bin.2.125'	JAEUWI01	0	0	0	0	0
090-US1-124.bin.1.484'	JAFLCP01	0	0	0	0	0
036-NL-06.bin.1.495'	JAGNNV01	0	0	0	0	0
063-AU-32.bin.c.25'	JAGNTT01	0	0	0	0	10
041-UK2-07.bin.1.139'	JAGOYM01	0	0	0	0	0
040-UK-14.bin.1.460'	JAGPCH01	0	0	0	0	0
021-CZ-11.bin.1.691'	JAGPDF01	0	0	0	0	0
017-IL-02.bin.1.118'	JAGQHB01	0	0	0	0	0
013-IT-11.bin.1.129'	JAGQSI01	0	0	0	0	0
095-US2-13.bin.1.640'	JAGQSN01	0	0	0	0	0
073-IL-01.bin.1.849'	JAGQSZ01	0	0	0	0	0
042-US1-105.bin.c.24'	JAGXIT01	0	0	0	0	0
001-SG-02.bin.1.95'	JAIBCL01	0	0	0	100	0
027-AU-18.bin.c.8'	JAIXLE01	0	0	0	0	0
025-FI-01.bin.1.274'	JAJXWB01	0	96.88	18.75	0	0
089-SG-01.bin.1.327'	JAKOUY01	0	0	0	0	0
018-CH-08.bin.c.9'	JALHOQ01	0	0	0	0	0
032-ES-07.bin.1.17'	JALNZU01	0	0	0	0	0
040-UK-14.bin.1.135'	JAMIFN01	0	0	0	0	0
038-SE-10.bin.1.73'	JANMEX01	0	0	0	0	0
017-IL-02.bin.1.255'	JARSSO01	0	0	0	0	0
076-IN-18.bin.1.537'	JAWKJK01	0	0	0	0	0
066-CH-22.bin.1.540'	JBAOHV01	0	0	0	0	0
020-NO1-03.bin.2.161'	JBBQCW01	0	0	0	0	0
016-PL-06.bin.1.797'	JBBSAT01	0	0	0	0	0
041-UK2-07.bin.1.163'	JBEIFN01	0	91.67	0	0	0
014-ES-23.bin.2.36'	JBEISR01	0	0	0	0	0
043-US1-27.bin.1.342'	JJ008	0	0	0	0	0
094-US2-01.bin.1.358'	Labilithrix	0	0	0	5.56	0
046-US2-03.bin.1.433'	Lacipirellula	0	0	0	0	0
018-CH-08.bin.1.247'	Lacunisphaera	0	0	0	0	0
003-CA-05.bin.1.72'	Leadbetterella	0	0	0	0	0
035-MX-06.bin.1.119'	Lentimicrobium	0	0	0	0	0
061-AU-11.bin.1.332'	Lutibacillus	0	0	0	0	0
043-US1-27.bin.c.15'	M0108	0	27.78	0	0	0
009-AU-01.bin.1.72'	M3007	0	0	0	0	0
028-AU-34.bin.1.325'	Marimicrobium	0	0	0	0	0
035-MX-06.bin.1.203'	Marmoricola	0	0	0	0	0
016-PL-06.bin.1.5'	Mesorhizobium_G	0	36.36	0	0	0
008-AR-23.bin.1.72'	Mesorhizobium_I	0	0	9.52	0	0
035-MX-06.bin.1.88'	Methylophosphatis	0	0	0	0	0
052-CH-10.bin.1.192'	Methyloversatilis	0	0	0	68	0
037-NO2-03.bin.1.67'	Microbacterium	0	0	0	0	0
091-US1-126.bin.1.343'	Micropruina	0	0	0	0	0
063-AU-32.bin.1.12'	Microthrix	0	0	0	0	0
064-CA-01.bin.c.11'	Mycobacterium	0	0	0	0	0
061-AU-11.bin.2.99'	Nannocystis	0	0	0	0	0
021-CZ-11.bin.1.329'	Nitrosomonas	0	0.78	0	5.47	0
035-MX-06.bin.1.274'	Nitrospira_A	0	0	0	0	0
002-MX-07.bin.2.25'	Nitrospira_D	0	11.76	0	0	0
017-IL-02.bin.1.27'	Nitrotoga	0	57.14	0	0	0
078-MX-10.bin.1.111'	Nocardioides	0	0	0	0	0
025-FI-01.bin.1.451'	Nostocoides_A	0	0	0	0	0
013-IT-11.bin.1.124'	Novosphingobium	0	6.62	0	0	0
037-NO2-03.bin.1.193'	OLB10	0	0	0	0	0
053-PL-24.bin.1.433'	OLB11	0	0	0	0	0
065-CA-03.bin.1.197'	OLB17	0	0	0	0	0
013-IT-11.bin.1.108'	OLB5	0	0	0	0	0
028-AU-34.bin.1.230'	OLB9	0	0	0	0	0
036-NL-06.bin.1.206'	Obscuribacter	0	0	21.43	0	0
034-IT-09.bin.1.358'	Opimibacter	0	0	0	0	0
059-AT-02.bin.1.302'	Ottowia	0	0	0	3.28	1.64
018-CH-08.bin.1.366'	PBB1	0	0	0	0	0
040-UK-14.bin.1.190'	PFJX01	0	0	0	0	0
028-AU-34.bin.1.275'	PHOS-HE28	0	0	0	0	0
009-AU-01.bin.1.80'	Paludibacter	0	0	0	0	0
073-IL-01.bin.1.81'	Paracoccus	0	0	0	0	0
050-BE-09.bin.1.665'	Parvibacillus	0	0	0	0	0
018-CH-08.bin.1.184'	Phenylobacterium	0	15.91	0	0	0
017-IL-02.bin.1.504'	Phosphoribacter	0	0	0	0	0
034-IT-09.bin.1.492'	Phycicoccus_A	0	0	0	0	0
027-AU-18.bin.1.2'	Pirellula_B	0	0	0	0	0
090-US1-124.bin.1.692'	Piscinibacter	0	0	0	0	0
087-SA-04.bin.1.353'	Promineifilum	0	0	0	0	0
029-CA-06.bin.1.84'	Propioniciclava	0	0	0	0	0
004-NL-18.bin.1.309'	Propionivibrio	0	0	0	24.24	6.06
014-ES-23.bin.1.435'	Prosthecobacter	0	0	0	0	0
014-ES-23.bin.1.37'	Proximibacter	0	0	0	6.67	26.67
014-ES-23.bin.c.10'	Pseudobdellovibrio	0	0	0	0	0
058-AR-20.bin.1.142'	Pseudogemmobacter	72.73	0	0	0	0
099-UY-16.bin.1.290'	Pseudomonas_E	6.67	0	0	0	0
045-US1-87.bin.1.37'	QY30	0	0	0	0	0
071-HK-01.bin.1.379'	Quisquiliibacterium	0	0	0	26	46
008-AR-23.bin.1.642'	RAM1	0	0	0	100	4.76
063-AU-32.bin.c.21'	RPQJ01	0	0	0	0	1.89
032-ES-07.bin.1.207'	RXIV01	0	5.56	0	0	0
090-US1-124.bin.1.494'	Reyranella	0	14.29	14.29	7.14	7.14
014-ES-23.bin.1.319'	Rhodoferax	0	0	0	70	0
098-UY-13.bin.1.328'	Rhodoferax_C	0	12.12	0	27.27	0
028-AU-34.bin.1.61'	Rhodoplanes	0	0	8.33	0	0
048-UY-15.bin.2.114'	Romboutsia	0	0	0	0	0
011-CY-01.bin.1.362'	Rubrivivax	0	4.61	0	0	0
090-US1-124.bin.c.8'	Rugosibacter	0	0	0	0	0
016-PL-06.bin.1.76'	Ruminococcoides	0	0	0	0	0
050-BE-09.bin.1.437'	SCN-70-22	0	0	0	0	0
004-NL-18.bin.1.123'	SCUS01	0	0	0	0	0
020-NO1-03.bin.1.469'	SSF14	0	0	0	0	0
021-CZ-11.bin.1.6'	SSSZ01	0	0	0	0	0
098-UY-13.bin.1.121'	SXSK01	0	0	0	0	0
058-AR-20.bin.1.199'	SXXK01	0	0	0	0	0
090-US1-124.bin.1.30'	SZUA-430	0	8.33	0	66.67	0
066-CH-22.bin.1.569'	Sediminibacterium	0	0	0	0	0
062-AU-26.bin.1.98'	Simplicispira	0	50	0	18.75	0
014-ES-23.bin.1.210'	Sphaerotilus	0	19.57	0	10.87	0
067-CH-23.bin.1.322'	Sphingobium	0	0	9.09	0	0
058-AR-20.bin.1.120'	Sphingorhabdus_B	0	0	0	0	0
071-HK-01.bin.1.137'	Streptococcus	0	0	0	0	0
046-US2-03.bin.1.425'	Sulfuritalea	0	0	0	0	6.45
013-IT-11.bin.2.346'	TH-plancto1	0	0	0	0	0
090-US1-124.bin.1.571'	TMP-24	0	0	0	0	0
052-CH-10.bin.1.119'	Tabrizicola	3.76	0	0	0	0
061-AU-11.bin.1.630'	Tepidiforma	0	0	0	0	0
035-MX-06.bin.1.451'	Thauera	0	2.86	0	0	0
023-IN-14.bin.1.553'	Thermomonas	0	0	0	0	0
076-IN-18.bin.1.728'	Thiothrix	0	0	0	30	0
098-UY-13.bin.1.516'	Trichococcus	0	0	0	8.7	0
043-US1-27.bin.1.157'	Turneriella	0	0	0	0	0
034-IT-09.bin.1.12'	UBA10649	0	0	0	0	0
083-NL-13.bin.1.381'	UBA10799	0	1.49	0	0	0
016-PL-06.bin.1.333'	UBA11034	0	0	0	0	0
065-CA-03.bin.1.251'	UBA2031	0	0	0	90	0
001-SG-02.bin.1.135'	UBA2033	0	0	0	0	0
091-US1-126.bin.c.23'	UBA2329	0	0	0	0	0
073-IL-01.bin.1.239'	UBA2353	0	0	0	0	0
017-IL-02.bin.1.19'	UBA2376	0	0	0	10.91	0
035-MX-06.bin.2.3'	UBA2386	0	0	0	60	0
036-NL-06.bin.1.265'	UBA4408	0	0	0	0	0
008-AR-23.bin.1.434'	UBA4416	0	0	0	0	0
036-NL-06.bin.1.760'	UBA4417	0	0	0	0	0
008-AR-23.bin.2.57'	UBA5069	0	0	0	0	0
035-MX-06.bin.1.6'	UBA5518	0	0	0	0	0
017-IL-02.bin.1.274'	UBA6669	0	0	0	0	0
052-CH-10.bin.1.502'	UBA668	0	0	0	0	0
014-ES-23.bin.1.136'	UBA7236	0	0	0	0	0
058-AR-20.bin.1.176'	UBA7239	0	0	0	0	59.09
014-ES-23.bin.1.416'	UBA7672	0	21.43	0	0	2.38
013-IT-11.bin.2.487'	UBA9464	0	0	0	0	6.25
071-HK-01.bin.1.58'	UBA964	0	0	0	0	0
053-PL-24.bin.2.317'	V1-33	0	0	0	0	0
061-AU-11.bin.1.112'	VBCG01	0	0	0	0	0
043-US1-27.bin.1.122'	VFMC01	0	0	0	0	0
040-UK-14.bin.1.61'	Vicinibacter	0	0	0	0	0
018-CH-08.bin.1.561'	Villigracilis	0	0	0	7.46	0
043-US1-27.bin.1.163'	Vitreimonas	0	3.12	0	0	0
066-CH-22.bin.1.32'	WHSN01	0	0	0	11.59	0
008-AR-23.bin.1.344'	WYBB01	0	96.3	0	0	0
053-PL-24.bin.1.591'	ZC4RG30	0	0	0	0	41.82
098-UY-13.bin.1.166'	Zoogloea	0	0	0	4.26	0
