Tree node ID	Genus
098-UY-13.bin.c.25'	DAISWL01
042-US1-105.bin.c.24'	JAGXIT01
017-IL-02.bin.1.118'	JAGQHB01
061-AU-11.bin.1.630'	Tepidiforma
064-CA-01.bin.1.307'	Amarobacillus
011-CY-01.bin.2.80'	JAAEKA01
065-CA-03.bin.1.128'	Fredericiella
008-AR-23.bin.2.57'	UBA5069
087-SA-04.bin.1.353'	Promineifilum
008-AR-23.bin.2.319'	CFX2
012-PT-06.bin.2.575'	Brachythrix
018-CH-08.bin.1.561'	Villigracilis
001-SG-02.bin.2.200'	67-14
073-IL-01.bin.1.863'	Baekduia
063-AU-32.bin.1.252'	F1-60-MAGs163
020-NO1-03.bin.2.161'	JBBQCW01
089-SG-01.bin.1.327'	JAKOUY01
052-CH-10.bin.1.502'	UBA668
043-US1-27.bin.1.122'	VFMC01
013-IT-11.bin.1.129'	JAGQSI01
027-AU-18.bin.1.31'	JAAZBK01
095-US2-13.bin.1.640'	JAGQSN01
060-AU-05.bin.1.144'	Aquihabitans
063-AU-32.bin.1.12'	Microthrix
035-MX-06.bin.1.32'	JADJBW01
016-PL-06.bin.1.333'	UBA11034
020-NO1-03.bin.1.469'	SSF14
023-IN-14.bin.1.603'	Dermatobacter
066-CH-22.bin.1.540'	JBAOHV01
073-IL-01.bin.1.849'	JAGQSZ01
064-CA-01.bin.c.11'	Mycobacterium
008-AR-23.bin.1.350'	Gordonia
076-IN-18.bin.1.537'	JAWKJK01
034-IT-09.bin.1.12'	UBA10649
078-MX-10.bin.1.612'	JADKAV01
083-NL-13.bin.1.381'	UBA10799
064-CA-01.bin.1.64'	JACJWR01
091-US1-126.bin.1.343'	Micropruina
029-CA-06.bin.1.84'	Propioniciclava
078-MX-10.bin.1.111'	Nocardioides
035-MX-06.bin.1.203'	Marmoricola
091-US1-126.bin.1.353'	Ancrocorticia
037-NO2-03.bin.1.67'	Microbacterium
061-AU-11.bin.1.332'	Lutibacillus
017-IL-02.bin.1.504'	Phosphoribacter
025-FI-01.bin.1.451'	Nostocoides_A
034-IT-09.bin.1.492'	Phycicoccus_A
066-CH-22.bin.1.152'	JADJVJ01
017-IL-02.bin.1.567'	Fodinibacter
066-CH-22.bin.2.119'	Ga0077546
036-NL-06.bin.1.206'	Obscuribacter
041-UK2-07.bin.1.139'	JAGOYM01
098-UY-13.bin.1.516'	Trichococcus
071-HK-01.bin.1.137'	Streptococcus
048-UY-15.bin.2.114'	Romboutsia
016-PL-06.bin.1.76'	Ruminococcoides
042-US1-105.bin.2.126'	Aliarcobacter
043-US1-27.bin.1.157'	Turneriella
001-SG-02.bin.1.135'	UBA2033
043-US1-27.bin.2.125'	JAEUWI01
053-PL-24.bin.2.317'	V1-33
001-SG-02.bin.1.95'	JAIBCL01
045-US1-87.bin.1.495'	JACKQF01
014-ES-23.bin.1.435'	Prosthecobacter
002-MX-07.bin.1.328'	CAJCBL01
018-CH-08.bin.1.247'	Lacunisphaera
017-IL-02.bin.1.274'	UBA6669
098-UY-13.bin.1.121'	SXSK01
013-IT-11.bin.2.487'	UBA9464
052-CH-10.bin.1.189'	JADLHS01
027-AU-18.bin.1.140'	CAIMTB01
065-CA-03.bin.1.625'	JADZDL01
035-MX-06.bin.2.3'	UBA2386
067-CH-23.bin.1.124'	JAEUIE01
027-AU-18.bin.c.8'	JAIXLE01
015-DE-14.bin.1.300'	DASXPC01
058-AR-20.bin.1.199'	SXXK01
013-IT-11.bin.2.346'	TH-plancto1
072-HK-05.bin.1.25'	JABDGM01
046-US2-03.bin.1.433'	Lacipirellula
026-AT-03.bin.2.33'	Anatilimnocola
032-ES-07.bin.2.219'	Aureliella
090-US1-124.bin.1.484'	JAFLCP01
027-AU-18.bin.1.2'	Pirellula_B
014-ES-23.bin.2.36'	JBEISR01
050-BE-09.bin.1.437'	SCN-70-22
018-CH-08.bin.1.178'	CAIXRL01
073-IL-01.bin.1.239'	UBA2353
065-CA-03.bin.1.267'	JADJXV01
004-NL-18.bin.2.356'	IGN3
040-UK-14.bin.1.460'	JAGPCH01
013-IT-11.bin.1.108'	OLB5
039-SE-29.bin.1.95'	JADKCL01
028-AU-34.bin.1.403'	ELB16-189
003-CA-05.bin.1.72'	Leadbetterella
020-NO1-03.bin.1.403'	Daejeonella
063-AU-32.bin.1.219'	JABWCE01
064-CA-01.bin.1.149'	JADKIH01
004-NL-18.bin.1.466'	JADKJP01
060-AU-05.bin.1.354'	JADKJB01
037-NO2-03.bin.1.193'	OLB10
036-NL-06.bin.1.265'	UBA4408
008-AR-23.bin.1.298'	CAIKXD01
043-US1-27.bin.1.249'	2-12-FULL-35-15
036-NL-06.bin.1.521'	Aurantibacillus
008-AR-23.bin.1.434'	UBA4416
032-ES-07.bin.1.17'	JALNZU01
036-NL-06.bin.1.760'	UBA4417
035-MX-06.bin.1.119'	Lentimicrobium
065-CA-03.bin.1.148'	Draconibacterium
009-AU-01.bin.1.80'	Paludibacter
090-US1-124.bin.1.717'	Flavobacterium
028-AU-34.bin.1.275'	PHOS-HE28
063-AU-32.bin.1.230'	JADJGJ01
014-ES-23.bin.1.136'	UBA7236
065-CA-03.bin.1.69'	JADIYW01
059-AT-02.bin.1.55'	JADJSS01
025-FI-01.bin.1.273'	JAEUUZ01
014-ES-23.bin.1.375'	Bog-950
053-PL-24.bin.1.433'	OLB11
066-CH-22.bin.1.569'	Sediminibacterium
063-AU-32.bin.1.155'	Ferruginibacter
043-US1-27.bin.1.342'	JJ008
018-CH-08.bin.1.272'	JAEUUX01
027-AU-18.bin.1.120'	JADJVK01
009-AU-01.bin.1.72'	M3007
091-US1-126.bin.c.23'	UBA2329
058-AR-20.bin.c.12'	Haliscomenobacter
023-IN-14.bin.1.444'	JADJPL01
040-UK-14.bin.1.61'	Vicinibacter
062-AU-26.bin.1.211'	JADJLQ01
034-IT-09.bin.1.358'	Opimibacter
050-BE-09.bin.1.665'	Parvibacillus
048-UY-15.bin.1.210'	JADKBO01
028-AU-34.bin.1.230'	OLB9
035-MX-06.bin.1.274'	Nitrospira_A
002-MX-07.bin.2.25'	Nitrospira_D
063-AU-32.bin.c.25'	JAGNTT01
034-IT-09.bin.c.15'	JADLGJ01
002-MX-07.bin.1.119'	JADKIY01
093-US1-47.bin.1.205'	JADJJR01
040-UK-14.bin.1.269'	JADKHR01
018-CH-08.bin.c.9'	JALHOQ01
095-US2-13.bin.1.487'	Ga0074137
014-ES-23.bin.c.10'	Pseudobdellovibrio
041-UK2-07.bin.1.163'	JBEIFN01
008-AR-23.bin.1.344'	WYBB01
008-AR-23.bin.1.619'	JAEUJT01
028-AU-34.bin.1.194'	Archangium_A
018-CH-08.bin.2.227'	JAEUJQ01
094-US2-01.bin.1.160'	Ga0077550
094-US2-01.bin.1.789'	JADJRG01
061-AU-11.bin.2.99'	Nannocystis
042-US1-105.bin.1.259'	JAEUKA01
017-IL-02.bin.1.19'	UBA2376
003-CA-05.bin.1.10'	JABFXX01
025-FI-01.bin.1.312'	CAISKJ01
004-NL-18.bin.1.123'	SCUS01
016-PL-06.bin.1.797'	JBBSAT01
010-BE-17.bin.1.109'	JADJJE01
013-IT-11.bin.1.606'	CAITIQ01
094-US2-01.bin.1.358'	Labilithrix
017-IL-02.bin.1.51'	JAAFHV01
035-MX-06.bin.1.145'	Geothrix
021-CZ-11.bin.1.691'	JAGPDF01
033-IN-11.bin.1.442'	JACTMI01
008-AR-23.bin.1.381'	JADLDI01
065-CA-03.bin.1.197'	OLB17
006-MY-06.bin.c.45'	JADIYM01
036-NL-06.bin.1.495'	JAGNNV01
004-NL-18.bin.1.6'	JAEUQQ01
076-IN-18.bin.1.12'	CADEFD01
066-CH-22.bin.1.32'	WHSN01
090-US1-124.bin.1.494'	Reyranella
093-US1-47.bin.1.164'	JAEUKQ01
023-IN-14.bin.1.304'	Defluviicoccus
067-CH-23.bin.1.322'	Sphingobium
052-CH-10.bin.1.90'	Aquisediminimonas
058-AR-20.bin.1.120'	Sphingorhabdus_B
013-IT-11.bin.1.124'	Novosphingobium
090-US1-124.bin.1.30'	SZUA-430
006-MY-06.bin.1.149'	JADZAI01
018-CH-08.bin.1.184'	Phenylobacterium
043-US1-27.bin.1.163'	Vitreimonas
014-ES-23.bin.1.416'	UBA7672
073-IL-01.bin.1.81'	Paracoccus
016-PL-06.bin.1.122'	Albidovulum
090-US1-124.bin.1.571'	TMP-24
045-US1-87.bin.1.37'	QY30
015-DE-14.bin.c.1'	Cypionkella
052-CH-10.bin.1.119'	Tabrizicola
058-AR-20.bin.1.142'	Pseudogemmobacter
004-NL-18.bin.2.186'	JAAKGP01
028-AU-34.bin.1.61'	Rhodoplanes
025-FI-01.bin.1.274'	JAJXWB01
043-US1-27.bin.1.517'	Devosia_A
038-SE-10.bin.1.73'	JANMEX01
019-HK-04.bin.1.611'	DUSC01
016-PL-06.bin.1.5'	Mesorhizobium_G
008-AR-23.bin.1.72'	Mesorhizobium_I
058-AR-20.bin.1.186'	Aestuariivirga
073-IL-01.bin.1.133'	JAEUMD01
082-NL-09.bin.c.2'	Hyphomicrobium_C
038-SE-10.bin.1.18'	Hyphomicrobium_B
011-CY-01.bin.1.245'	Ga0077555
002-MX-07.bin.1.575'	AWTP1-13
090-US1-124.bin.1.295'	JABFRJ01
063-AU-32.bin.c.21'	RPQJ01
053-PL-24.bin.1.591'	ZC4RG30
071-HK-01.bin.1.58'	UBA964
062-AU-26.bin.1.41'	CADEFQ01
009-AU-01.bin.1.75'	JADKHK01
053-PL-24.bin.1.182'	Dokdonella
017-IL-02.bin.1.135'	Denitratimonas
089-SG-01.bin.1.87'	Arenimonas
023-IN-14.bin.1.553'	Thermomonas
043-US1-27.bin.c.15'	M0108
042-US1-105.bin.c.20'	Competibacter
001-SG-02.bin.1.226'	Competibacter_A
032-ES-07.bin.1.207'	RXIV01
017-IL-02.bin.1.255'	JARSSO01
076-IN-18.bin.1.728'	Thiothrix
055-AR-06.bin.1.59'	Aeromonas
065-CA-03.bin.1.251'	UBA2031
018-CH-08.bin.2.379'	Acinetobacter
023-IN-14.bin.2.241'	Fluviicoccus
015-DE-14.bin.2.151'	Agitococcus
099-UY-16.bin.1.290'	Pseudomonas_E
058-AR-20.bin.1.176'	UBA7239
035-MX-06.bin.1.6'	UBA5518
028-AU-34.bin.1.325'	Marimicrobium
071-HK-01.bin.1.379'	Quisquiliibacterium
012-PT-06.bin.1.125'	AAP99
058-AR-20.bin.1.465'	Inhella
053-PL-24.bin.1.493'	Aquabacterium
014-ES-23.bin.1.210'	Sphaerotilus
018-CH-08.bin.1.366'	PBB1
090-US1-124.bin.1.692'	Piscinibacter
009-AU-01.bin.1.280'	CAIKUF01
011-CY-01.bin.1.362'	Rubrivivax
040-UK-14.bin.1.542'	Aquabacterium_A
018-CH-08.bin.1.423'	Ideonella
040-UK-14.bin.1.135'	JAMIFN01
019-HK-04.bin.1.103'	Hydrogenophaga
059-AT-02.bin.1.302'	Ottowia
072-HK-05.bin.1.212'	JADKHE01
008-AR-23.bin.1.642'	RAM1
062-AU-26.bin.1.98'	Simplicispira
052-CH-10.bin.2.341'	Acidovorax
037-NO2-03.bin.1.485'	JAAFJR01
017-IL-02.bin.1.635'	CAISIP01
098-UY-13.bin.1.328'	Rhodoferax_C
014-ES-23.bin.1.319'	Rhodoferax
035-MX-06.bin.1.258'	2025-02-06T23:00:00.000Z
020-NO1-03.bin.1.99'	JAEUNB01
090-US1-124.bin.1.337'	Casimicrobium
061-AU-11.bin.1.112'	VBCG01
036-NL-06.bin.1.318'	CAIWHR01
015-DE-14.bin.1.95'	Ga0077523
040-UK-14.bin.1.190'	PFJX01
002-MX-07.bin.1.716'	CALMFQ01
021-CZ-11.bin.1.329'	Nitrosomonas
017-IL-02.bin.1.27'	Nitrotoga
004-NL-18.bin.1.309'	Propionivibrio
002-MX-07.bin.1.567'	Accumulibacter
014-ES-23.bin.1.37'	Proximibacter
041-UK2-07.bin.1.426'	Azonexus
021-CZ-11.bin.1.6'	SSSZ01
098-UY-13.bin.1.166'	Zoogloea
035-MX-06.bin.1.451'	Thauera
052-CH-10.bin.1.192'	Methyloversatilis
035-MX-06.bin.1.88'	Methylophosphatis
012-PT-06.bin.1.383'	Desulfobacillus
093-US1-47.bin.1.555'	Fen-999
062-AU-26.bin.1.204'	JADJEF01
090-US1-124.bin.c.8'	Rugosibacter
046-US2-03.bin.1.425'	Sulfuritalea