Tree node ID	Genus	Uncharacterised	MiDAS_GCF_1	MiDAS_GCF_2	MiDAS_GCF_3	MiDAS_GCF_4	MiDAS_GCF_5	MiDAS_GCF_6	MiDAS_GCF_7	MiDAS_GCF_8	MiDAS_GCF_9	MiDAS_GCF_10	MiDAS_GCF_11	MiDAS_GCF_12	MiDAS_GCF_13	MiDAS_GCF_14	MiDAS_GCF_15
043-US1-27.bin.1.249'	2-12-FULL-35-15	100	0	34.15	0	85.37	0	0	0	0	0	0	0	0	0	0	0
001-SG-02.bin.2.200'	67-14	81.43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
012-PT-06.bin.1.125'	AAP99	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
002-MX-07.bin.1.575'	AWTP1-13	91.67	0	0	0	0	0	83.33	0	0	0	0	0	0	0	0	0
002-MX-07.bin.1.567'	Accumulibacter	56.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
052-CH-10.bin.2.341'	Acidovorax	7.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
018-CH-08.bin.2.379'	Acinetobacter	44.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
055-AR-06.bin.1.59'	Aeromonas	14.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
058-AR-20.bin.1.186'	Aestuariivirga	62.92	0	0	0	0	0	73.03	0	0	0	0	0	0	0	0	0
015-DE-14.bin.2.151'	Agitococcus	14.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
016-PL-06.bin.1.122'	Albidovulum	97.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
042-US1-105.bin.2.126'	Aliarcobacter	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
064-CA-01.bin.1.307'	Amarobacillus	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
026-AT-03.bin.2.33'	Anatilimnocola	81.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
091-US1-126.bin.1.353'	Ancrocorticia	89.47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
053-PL-24.bin.1.493'	Aquabacterium	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
040-UK-14.bin.1.542'	Aquabacterium_A	92.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
060-AU-05.bin.1.144'	Aquihabitans	100	0	0	0	0	0	0	0	91.67	0	0	0	0	0	0	0
052-CH-10.bin.1.90'	Aquisediminimonas	85.19	35.19	0	0	0	0	0	0	0	0	0	0	0	0	0	0
028-AU-34.bin.1.194'	Archangium_A	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
089-SG-01.bin.1.87'	Arenimonas	88.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
036-NL-06.bin.1.521'	Aurantibacillus	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
032-ES-07.bin.2.219'	Aureliella	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
041-UK2-07.bin.1.426'	Azonexus	42.86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
073-IL-01.bin.1.863'	Baekduia	74.51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
014-ES-23.bin.1.375'	Bog-950	30.77	0	0	0	80.77	0	0	0	0	0	0	0	0	0	0	0
012-PT-06.bin.2.575'	Brachythrix	23.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
076-IN-18.bin.1.12'	CADEFD01	75.61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
062-AU-26.bin.1.41'	CADEFQ01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
009-AU-01.bin.1.280'	CAIKUF01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
008-AR-23.bin.1.298'	CAIKXD01	65.52	0	0	0	93.1	0	0	0	0	0	0	0	0	0	0	0
027-AU-18.bin.1.140'	CAIMTB01	100	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0
017-IL-02.bin.1.635'	CAISIP01	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
025-FI-01.bin.1.312'	CAISKJ01	63.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
013-IT-11.bin.1.606'	CAITIQ01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
036-NL-06.bin.1.318'	CAIWHR01	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
018-CH-08.bin.1.178'	CAIXRL01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
002-MX-07.bin.1.328'	CAJCBL01	90.91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
002-MX-07.bin.1.716'	CALMFQ01	56.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
008-AR-23.bin.2.319'	CFX2	100	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0
090-US1-124.bin.1.337'	Casimicrobium	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
042-US1-105.bin.c.20'	Competibacter	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
001-SG-02.bin.1.226'	Competibacter_A	71.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
015-DE-14.bin.c.1'	Cypionkella	46.15	0	0	0	0	0	0	0	0	0	61.54	0	0	0	0	0
098-UY-13.bin.c.25'	DAISWL01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
015-DE-14.bin.1.300'	DASXPC01	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
019-HK-04.bin.1.611'	DUSC01	100	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0
020-NO1-03.bin.1.403'	Daejeonella	70.83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
023-IN-14.bin.1.304'	Defluviicoccus	97.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
017-IL-02.bin.1.135'	Denitratimonas	63.64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
023-IN-14.bin.1.603'	Dermatobacter	57.58	0	0	0	0	0	0	0	93.94	0	0	0	0	0	0	0
012-PT-06.bin.1.383'	Desulfobacillus	38.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
043-US1-27.bin.1.517'	Devosia_A	96.61	0	0	0	0	0	79.66	0	0	0	0	0	0	0	0	0
053-PL-24.bin.1.182'	Dokdonella	86.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
065-CA-03.bin.1.148'	Draconibacterium	93.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
028-AU-34.bin.1.403'	ELB16-189	98.31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
063-AU-32.bin.1.252'	F1-60-MAGs163	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
035-MX-06.bin.1.258'	FEB-7	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
093-US1-47.bin.1.555'	Fen-999	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
063-AU-32.bin.1.155'	Ferruginibacter	96.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
090-US1-124.bin.1.717'	Flavobacterium	97.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
023-IN-14.bin.2.241'	Fluviicoccus	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
017-IL-02.bin.1.567'	Fodinibacter	28.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
065-CA-03.bin.1.128'	Fredericiella	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
095-US2-13.bin.1.487'	Ga0074137	4.76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
015-DE-14.bin.1.95'	Ga0077523	73.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
066-CH-22.bin.2.119'	Ga0077546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
094-US2-01.bin.1.160'	Ga0077550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
011-CY-01.bin.1.245'	Ga0077555	100	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0
035-MX-06.bin.1.145'	Geothrix	16.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
008-AR-23.bin.1.350'	Gordonia	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
058-AR-20.bin.c.12'	Haliscomenobacter	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
019-HK-04.bin.1.103'	Hydrogenophaga	78.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
038-SE-10.bin.1.18'	Hyphomicrobium_B	93.48	0	0	0	0	22.83	85.87	0	0	0	0	0	0	0	0	0
082-NL-09.bin.c.2'	Hyphomicrobium_C	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
004-NL-18.bin.2.356'	IGN3	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
018-CH-08.bin.1.423'	Ideonella	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
058-AR-20.bin.1.465'	Inhella	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
011-CY-01.bin.2.80'	JAAEKA01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
017-IL-02.bin.1.51'	JAAFHV01	83.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
037-NO2-03.bin.1.485'	JAAFJR01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
004-NL-18.bin.2.186'	JAAKGP01	74.42	0	0	0	0	0	0	0	0	0	67.44	0	0	0	0	0
027-AU-18.bin.1.31'	JAAZBK01	92.73	0	0	0	0	0	0	0	94.55	0	0	0	0	0	0	0
072-HK-05.bin.1.25'	JABDGM01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
090-US1-124.bin.1.295'	JABFRJ01	100	0	0	0	0	0	66.67	0	0	0	0	0	0	0	0	0
003-CA-05.bin.1.10'	JABFXX01	97.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
063-AU-32.bin.1.219'	JABWCE01	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
064-CA-01.bin.1.64'	JACJWR01	15.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
045-US1-87.bin.1.495'	JACKQF01	89.66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
033-IN-11.bin.1.442'	JACTMI01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
006-MY-06.bin.c.45'	JADIYM01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
065-CA-03.bin.1.69'	JADIYW01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
035-MX-06.bin.1.32'	JADJBW01	100	0	0	0	0	0	0	0	96.3	0	0	0	0	0	0	0
062-AU-26.bin.1.204'	JADJEF01	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
063-AU-32.bin.1.230'	JADJGJ01	100	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0
010-BE-17.bin.1.109'	JADJJE01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
093-US1-47.bin.1.205'	JADJJR01	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
062-AU-26.bin.1.211'	JADJLQ01	39.29	0	0	0	3.57	0	0	0	0	0	0	0	0	0	0	0
023-IN-14.bin.1.444'	JADJPL01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
094-US2-01.bin.1.789'	JADJRG01	87.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
059-AT-02.bin.1.55'	JADJSS01	27.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
066-CH-22.bin.1.152'	JADJVJ01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
027-AU-18.bin.1.120'	JADJVK01	78.95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
065-CA-03.bin.1.267'	JADJXV01	93.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
078-MX-10.bin.1.612'	JADKAV01	38.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
048-UY-15.bin.1.210'	JADKBO01	15.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
039-SE-29.bin.1.95'	JADKCL01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
072-HK-05.bin.1.212'	JADKHE01	66.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
009-AU-01.bin.1.75'	JADKHK01	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
040-UK-14.bin.1.269'	JADKHR01	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
064-CA-01.bin.1.149'	JADKIH01	100	0	0	0	88.57	0	0	0	0	0	0	0	0	0	0	0
002-MX-07.bin.1.119'	JADKIY01	92.31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
060-AU-05.bin.1.354'	JADKJB01	97.44	0	0	0	97.44	0	0	0	0	0	0	0	0	0	0	0
004-NL-18.bin.1.466'	JADKJP01	100	0	0	0	92.31	0	0	0	0	0	0	0	0	0	0	0
008-AR-23.bin.1.381'	JADLDI01	100	0	0	0	0	0	0	0	0	0	0	0	0	86.67	0	0
034-IT-09.bin.c.15'	JADLGJ01	91.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
052-CH-10.bin.1.189'	JADLHS01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
006-MY-06.bin.1.149'	JADZAI01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
065-CA-03.bin.1.625'	JADZDL01	100	0	0	0	0	0	0	0	0	83.33	0	0	0	0	83.33	0
067-CH-23.bin.1.124'	JAEUIE01	84.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
018-CH-08.bin.2.227'	JAEUJQ01	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
008-AR-23.bin.1.619'	JAEUJT01	23.08	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
042-US1-105.bin.1.259'	JAEUKA01	7.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
093-US1-47.bin.1.164'	JAEUKQ01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
073-IL-01.bin.1.133'	JAEUMD01	97.96	0	0	0	0	61.22	87.76	0	0	0	0	0	0	0	0	0
020-NO1-03.bin.1.99'	JAEUNB01	46.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
004-NL-18.bin.1.6'	JAEUQQ01	84.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
018-CH-08.bin.1.272'	JAEUUX01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
025-FI-01.bin.1.273'	JAEUUZ01	94.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
043-US1-27.bin.2.125'	JAEUWI01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
090-US1-124.bin.1.484'	JAFLCP01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
036-NL-06.bin.1.495'	JAGNNV01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
063-AU-32.bin.c.25'	JAGNTT01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
041-UK2-07.bin.1.139'	JAGOYM01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
040-UK-14.bin.1.460'	JAGPCH01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
021-CZ-11.bin.1.691'	JAGPDF01	72.41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
017-IL-02.bin.1.118'	JAGQHB01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
