Tree node ID	Genus	Uncharacterised	MiDAS_GCF_1	MiDAS_GCF_2	MiDAS_GCF_3	MiDAS_GCF_4	MiDAS_GCF_5	MiDAS_GCF_6	MiDAS_GCF_7	MiDAS_GCF_8	MiDAS_GCF_9	MiDAS_GCF_10	MiDAS_GCF_11	MiDAS_GCF_12	MiDAS_GCF_13	MiDAS_GCF_14	MiDAS_GCF_15
013-IT-11.bin.1.129'	JAGQSI01	73.13	0	0	0	0	0	0	0	95.52	0	0	0	0	0	0	0
095-US2-13.bin.1.640'	JAGQSN01	100	0	0	0	0	0	0	0	88.24	0	0	0	0	0	0	0
073-IL-01.bin.1.849'	JAGQSZ01	93.75	0	0	0	0	0	0	0	93.75	0	0	0	0	0	0	0
042-US1-105.bin.c.24'	JAGXIT01	15.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
001-SG-02.bin.1.95'	JAIBCL01	77.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
027-AU-18.bin.c.8'	JAIXLE01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
025-FI-01.bin.1.274'	JAJXWB01	100	0	0	0	0	0	87.5	0	0	0	0	0	0	0	0	0
089-SG-01.bin.1.327'	JAKOUY01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
018-CH-08.bin.c.9'	JALHOQ01	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
032-ES-07.bin.1.17'	JALNZU01	100	0	54.55	0	0	0	0	0	0	0	0	0	0	0	0	0
040-UK-14.bin.1.135'	JAMIFN01	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
038-SE-10.bin.1.73'	JANMEX01	100	0	0	0	0	0	90.91	0	0	0	0	0	0	0	0	0
017-IL-02.bin.1.255'	JARSSO01	81.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
076-IN-18.bin.1.537'	JAWKJK01	27.27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
066-CH-22.bin.1.540'	JBAOHV01	74.36	0	0	0	0	0	0	0	94.87	0	0	0	0	0	0	0
020-NO1-03.bin.2.161'	JBBQCW01	92.31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
016-PL-06.bin.1.797'	JBBSAT01	16.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
041-UK2-07.bin.1.163'	JBEIFN01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
014-ES-23.bin.2.36'	JBEISR01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
043-US1-27.bin.1.342'	JJ008	88.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
094-US2-01.bin.1.358'	Labilithrix	77.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
046-US2-03.bin.1.433'	Lacipirellula	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
018-CH-08.bin.1.247'	Lacunisphaera	21.43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
003-CA-05.bin.1.72'	Leadbetterella	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
035-MX-06.bin.1.119'	Lentimicrobium	57.14	0	100	50	0	0	0	0	0	0	0	0	0	0	0	0
061-AU-11.bin.1.332'	Lutibacillus	96.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
043-US1-27.bin.c.15'	M0108	94.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
009-AU-01.bin.1.72'	M3007	92.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
028-AU-34.bin.1.325'	Marimicrobium	94.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
035-MX-06.bin.1.203'	Marmoricola	57.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
016-PL-06.bin.1.5'	Mesorhizobium_G	100	0	0	0	0	0	90.91	0	0	0	0	0	0	0	0	0
008-AR-23.bin.1.72'	Mesorhizobium_I	100	0	0	0	0	0	90.48	0	0	0	0	0	0	0	0	0
035-MX-06.bin.1.88'	Methylophosphatis	85.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
052-CH-10.bin.1.192'	Methyloversatilis	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
037-NO2-03.bin.1.67'	Microbacterium	58.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
091-US1-126.bin.1.343'	Micropruina	65.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
063-AU-32.bin.1.12'	Microthrix	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
064-CA-01.bin.c.11'	Mycobacterium	86.43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
061-AU-11.bin.2.99'	Nannocystis	19.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
021-CZ-11.bin.1.329'	Nitrosomonas	85.94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
035-MX-06.bin.1.274'	Nitrospira_A	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
002-MX-07.bin.2.25'	Nitrospira_D	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
017-IL-02.bin.1.27'	Nitrotoga	7.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
078-MX-10.bin.1.111'	Nocardioides	78.65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
025-FI-01.bin.1.451'	Nostocoides_A	64.91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
013-IT-11.bin.1.124'	Novosphingobium	61.76	90.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0
037-NO2-03.bin.1.193'	OLB10	100	0	0	0	88.64	0	0	0	0	0	0	0	0	0	0	0
053-PL-24.bin.1.433'	OLB11	38.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
065-CA-03.bin.1.197'	OLB17	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
013-IT-11.bin.1.108'	OLB5	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
028-AU-34.bin.1.230'	OLB9	75.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
036-NL-06.bin.1.206'	Obscuribacter	3.57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
034-IT-09.bin.1.358'	Opimibacter	26.32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
059-AT-02.bin.1.302'	Ottowia	26.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
018-CH-08.bin.1.366'	PBB1	45.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
040-UK-14.bin.1.190'	PFJX01	77.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
028-AU-34.bin.1.275'	PHOS-HE28	96.31	0	80.33	0	82.79	0	0	67.21	0	0	0	0	0	0	0	0
009-AU-01.bin.1.80'	Paludibacter	83.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
073-IL-01.bin.1.81'	Paracoccus	73.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
050-BE-09.bin.1.665'	Parvibacillus	69.23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
018-CH-08.bin.1.184'	Phenylobacterium	86.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
017-IL-02.bin.1.504'	Phosphoribacter	80.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
034-IT-09.bin.1.492'	Phycicoccus_A	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
027-AU-18.bin.1.2'	Pirellula_B	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
090-US1-124.bin.1.692'	Piscinibacter	93.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
087-SA-04.bin.1.353'	Promineifilum	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92.16
029-CA-06.bin.1.84'	Propioniciclava	86.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
004-NL-18.bin.1.309'	Propionivibrio	57.58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
014-ES-23.bin.1.435'	Prosthecobacter	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
014-ES-23.bin.1.37'	Proximibacter	46.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
014-ES-23.bin.c.10'	Pseudobdellovibrio	40.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
058-AR-20.bin.1.142'	Pseudogemmobacter	36.36	0	0	0	0	0	0	0	0	0	72.73	0	0	0	0	0
099-UY-16.bin.1.290'	Pseudomonas_E	53.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
045-US1-87.bin.1.37'	QY30	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
071-HK-01.bin.1.379'	Quisquiliibacterium	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
008-AR-23.bin.1.642'	RAM1	47.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
063-AU-32.bin.c.21'	RPQJ01	94.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
032-ES-07.bin.1.207'	RXIV01	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
090-US1-124.bin.1.494'	Reyranella	92.86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
014-ES-23.bin.1.319'	Rhodoferax	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
098-UY-13.bin.1.328'	Rhodoferax_C	30.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
028-AU-34.bin.1.61'	Rhodoplanes	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
048-UY-15.bin.2.114'	Romboutsia	95.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
011-CY-01.bin.1.362'	Rubrivivax	94.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
090-US1-124.bin.c.8'	Rugosibacter	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
016-PL-06.bin.1.76'	Ruminococcoides	94.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
050-BE-09.bin.1.437'	SCN-70-22	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
004-NL-18.bin.1.123'	SCUS01	87.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
020-NO1-03.bin.1.469'	SSF14	100	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0
021-CZ-11.bin.1.6'	SSSZ01	16.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
098-UY-13.bin.1.121'	SXSK01	93.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
058-AR-20.bin.1.199'	SXXK01	94.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
090-US1-124.bin.1.30'	SZUA-430	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
066-CH-22.bin.1.569'	Sediminibacterium	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
062-AU-26.bin.1.98'	Simplicispira	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
014-ES-23.bin.1.210'	Sphaerotilus	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
067-CH-23.bin.1.322'	Sphingobium	94.55	98.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0
058-AR-20.bin.1.120'	Sphingorhabdus_B	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
071-HK-01.bin.1.137'	Streptococcus	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
046-US2-03.bin.1.425'	Sulfuritalea	38.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
013-IT-11.bin.2.346'	TH-plancto1	97.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
090-US1-124.bin.1.571'	TMP-24	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
052-CH-10.bin.1.119'	Tabrizicola	85.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
061-AU-11.bin.1.630'	Tepidiforma	35.29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
035-MX-06.bin.1.451'	Thauera	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
023-IN-14.bin.1.553'	Thermomonas	54.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
076-IN-18.bin.1.728'	Thiothrix	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
098-UY-13.bin.1.516'	Trichococcus	21.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
043-US1-27.bin.1.157'	Turneriella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
034-IT-09.bin.1.12'	UBA10649	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
083-NL-13.bin.1.381'	UBA10799	88.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
016-PL-06.bin.1.333'	UBA11034	100	0	0	0	0	0	0	0	86.67	0	0	0	0	0	0	0
065-CA-03.bin.1.251'	UBA2031	3.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
001-SG-02.bin.1.135'	UBA2033	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
091-US1-126.bin.c.23'	UBA2329	71.43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
073-IL-01.bin.1.239'	UBA2353	90.91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
017-IL-02.bin.1.19'	UBA2376	25.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
035-MX-06.bin.2.3'	UBA2386	80	0	0	0	0	0	0	0	0	100	0	0	0	0	90	0
036-NL-06.bin.1.265'	UBA4408	100	0	0	0	97.5	0	0	0	0	0	0	0	0	0	0	0
008-AR-23.bin.1.434'	UBA4416	80	0	0	0	86.67	0	0	0	0	0	0	0	0	0	0	0
036-NL-06.bin.1.760'	UBA4417	83.87	0	77.42	0	0	0	0	0	0	0	0	0	0	0	0	0
008-AR-23.bin.2.57'	UBA5069	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
035-MX-06.bin.1.6'	UBA5518	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
017-IL-02.bin.1.274'	UBA6669	83.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
052-CH-10.bin.1.502'	UBA668	87.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
014-ES-23.bin.1.136'	UBA7236	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
058-AR-20.bin.1.176'	UBA7239	22.73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
014-ES-23.bin.1.416'	UBA7672	97.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
013-IT-11.bin.2.487'	UBA9464	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
071-HK-01.bin.1.58'	UBA964	95.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
053-PL-24.bin.2.317'	V1-33	54.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
061-AU-11.bin.1.112'	VBCG01	28.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
043-US1-27.bin.1.122'	VFMC01	95.65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
040-UK-14.bin.1.61'	Vicinibacter	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
018-CH-08.bin.1.561'	Villigracilis	94.03	0	0	0	0	0	0	0	0	0	0	0	91.04	0	0	0
043-US1-27.bin.1.163'	Vitreimonas	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
066-CH-22.bin.1.32'	WHSN01	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
008-AR-23.bin.1.344'	WYBB01	70.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
053-PL-24.bin.1.591'	ZC4RG30	85.45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
098-UY-13.bin.1.166'	Zoogloea	85.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
